{İ’Ê‚µ”Ô†,{İ“àƒgƒCƒŒ’Ê‚µ”Ô†,{İ–¼,ƒtƒƒA,ƒgƒCƒŒ–¼,ˆÜ“x,Œo“x,À•WŒn,ƒgƒCƒŒ‚Ö‚Ì—U“±˜H‚Æ‚µ‚Ä“_šƒuƒƒbƒN‚ğ{İ‚µ‚Ä‚¢‚é,ƒgƒCƒŒ‚ÌˆÊ’u“™‚ğ‰¹º‚ÅˆÄ“à‚µ‚Ä‚¢‚é,ŒË‚ÌŒ`®,ÔˆÖq‚ªo“ü‚è‚Å‚«‚éio“üŒû‚Ì—LŒø•ˆõ80cmˆÈãj,ÔˆÖq‚ª“]‰ñ‚Å‚«‚éi’¼Œa150cmˆÈã‚Ì‰~‚ª“àÚ‚Å‚«‚éj,•ÖÀ‚É”w‚à‚½‚ê‚ª‚ ‚é,•ÖÀ‚Ì—¼‘¤‚ÉA…•½A‚’¼‚Éè‚·‚è‚ª‚ ‚é,ƒIƒXƒgƒƒCƒg‚ğ”õ‚¦‚Ä‚¢‚é,‘åŒ^ƒxƒbƒh‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—p‚¨‚Ş‚ÂŒğŠ·‘ä“™‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—pˆÖq‚ğ”õ‚¦‚Ä‚¢‚é,ƒgƒCƒŒ“üŒûÊ^,ƒgƒCƒŒ“à•”Ê^,ƒgƒCƒŒ“à•”Ê^i•ÊŠp“xj,”õl
222,8,‹mŒö‰€,’nã,1†‘½–Ú“IƒgƒCƒŒ,35.628643,139.621814,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W222-8-3.JPG,
223,1,–ØêŒö‰€,’nã,6†‘½–Ú“IƒgƒCƒŒ,35.679079,139.807114,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-1-3.JPG,
223,2,–ØêŒö‰€,’nã,3†‘½–Ú“IƒgƒCƒŒ,35.678268,139.808916,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-2-3.JPG,¬•ÖŠí—L
223,3,–ØêŒö‰€,’nã,5†‘½–Ú“IƒgƒCƒŒ,35.676799,139.80949,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,›,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-3-3.JPG,ƒtƒBƒbƒeƒBƒ“ƒOƒ{[ƒh—L
223,4,–ØêŒö‰€,’nã,2†‘½–Ú“IƒgƒCƒŒ,35.674457,139.807301,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-4-3.JPG,ƒtƒBƒbƒeƒBƒ“ƒOƒ{[ƒh—L
223,5,–ØêŒö‰€,1ŠK,–Øêƒ~ƒhƒŠƒAƒ€“à,35.673917,139.808215,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-5-3.JPG,
223,6,–ØêŒö‰€,’nã,1†‘½–Ú“IƒgƒCƒŒ,35.673085,139.809218,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-6-3.JPG,¬•ÖŠí—L
223,7,–ØêŒö‰€,’nã,7†‘½–Ú“IƒgƒCƒŒ,35.671944,139.807268,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W223-7-3.JPG,
224,1,‹ŒŠâè“@’ë‰€,’nã,“üŒû‰¡ƒgƒCƒŒ,35.710052,139.766988,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W224-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W224-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W224-1-3.JPG,
225,1,‹ŒÅ—£‹{‰¶’’ë‰€,’nã,“ü‚èŒû‹ß‚­‘½–Ú“IƒgƒCƒŒ,35.655986,139.758197,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›i‚’¼–³j,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W225-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W225-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W225-1-3.JPG,
226,1,‹ŒŒÃ‰Í’ë‰€,’nã,‘æ1†‘½–Ú“IƒgƒCƒŒ,35.742869,139.746791,JGD2011,~,›,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W226-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W226-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W226-1-3.JPG,
227,1,´Ÿ’ë‰€,’nã,‘å³‹L”OŠÙ‰¡‘½–Ú“IƒgƒCƒŒ,35.681129,139.797621,JGD2011,~,›,è“®Ü‚êŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-1-3.JPG,
227,2,´Ÿ’ë‰€,1ŠK,‘å³‹L”OŠÙ“à‘½–Ú“IƒgƒCƒŒ,35.681009,139.797514,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-2-3.JPG,
227,3,´Ÿ’ë‰€,’nã,Œö‰€ƒSƒ~WÏ’n‰¡‘½–Ú“IƒgƒCƒŒ,35.680066,139.796444,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-3-3.JPG,
227,4,´Ÿ’ë‰€,’nã,—Á’à‹ß‚­‘½–Ú“IƒgƒCƒŒ,35.67969,139.797356,JGD2011,~,~,è“®Ü‚êŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-4-3.JPG,
227,5,´Ÿ’ë‰€,’nã,™“¶Œö‰€“üŒû‘½–Ú“IƒgƒCƒŒ,35.678611,139.797871,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›i‚’¼–³‚µj,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W227-5-3.JPG,
228,1,¬ÎìŒãŠy‰€,’nã,’c‘Ì‹xŒeŠƒgƒCƒŒ,35.706098,139.74858,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W228-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W228-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W228-1-3.JPG,
228,2,¬ÎìŒãŠy‰€,1ŠK,Ÿ¼“¿’à“à‘½–Ú“IƒgƒCƒŒ,35.705023,139.748236,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W228-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W228-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W228-2-3.JPG,
229,1,¬‹àˆäŒö‰€,’nã,‚Â‚Â‚¶R,35.718355,139.521926,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-1-3.JPG,
229,2,¬‹àˆäŒö‰€,’nã,‚¢‚±‚¢‚ÌLê,35.717156,139.516809,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-2-3.JPG,
229,3,¬‹àˆäŒö‰€,’nã,‚ä‚è‚Ì–Ø,35.716752,139.523779,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-3-3.JPG,
229,4,¬‹àˆäŒö‰€,’nã,‚½‚Ä‚à‚Ì‰€‘O,35.715524,139.511746,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-4-3.JPG,
229,5,¬‹àˆäŒö‰€,’nã,‚³‚­‚ç‚Ì‰€,35.71496,139.510298,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-5-3.JPG,
229,6,¬‹àˆäŒö‰€,’nã,”~—Ñ‰¡,35.714993,139.513692,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-6-3.JPG,
229,7,¬‹àˆäŒö‰€,’nã,‚³‚­‚ç’Ê‚è,35.714866,139.515383,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-7-3.JPG,
229,8,¬‹àˆäŒö‰€,’nã,’†‰›,35.715167,139.518588,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-8-3.JPG,
229,9,¬‹àˆäŒö‰€,’nã,ƒ†[ƒJƒŠ,35.715351,139.524783,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,›,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-9-3.JPG,
229,10,¬‹àˆäŒö‰€,’nã,³–å“üŒû,35.714596,139.517779,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-10-3.JPG,
229,11,¬‹àˆäŒö‰€,’nã,‘æ‚Q’“Ôê,35.713918,139.526754,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-11-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-11-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-11-3.JPG,
229,12,¬‹àˆäŒö‰€,1ŠK,ƒXƒ|[ƒcŠÇ—ƒZƒ“ƒ^[“à,35.714033,139.527928,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-12-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-12-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W229-12-3.JPG,
230,1,¬•½—ì‰€,’nã,‘æ3†‘½–Ú“IƒgƒCƒŒ,35.745518,139.478934,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-1-3.JPG,
230,2,¬•½—ì‰€,’nã,‘æ4†‘½–Ú“IƒgƒCƒŒ,35.745341,139.483266,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-2-3.JPG,
230,3,¬•½—ì‰€,’nã,‘æ5†‘½–Ú“IƒgƒCƒŒ,36.254952,139.485517,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-3-3.JPG,
230,4,¬•½—ì‰€,’nã,‘æ2†‘½–Ú“IƒgƒCƒŒ,35.741768,139.482702,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-4-3.JPG,
230,5,¬•½—ì‰€,’nã,‘æ6†‘½–Ú“IƒgƒCƒŒ,35.742002,139.488507,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-5-3.JPG,
230,6,¬•½—ì‰€,’nã,‘æ1†‘½–Ú“IƒgƒCƒŒ,35.739768,139.485258,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W230-6-3.JPG,
231,1,‹î‘òƒIƒŠƒ“ƒsƒbƒNŒö‰€,’nã,2†‘½–Ú“IƒgƒCƒŒ,35.627737,139.657945,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-1-3.JPG,
231,2,‹î‘òƒIƒŠƒ“ƒsƒbƒNŒö‰€,’nã,3†‘½–Ú“IƒgƒCƒŒ,35.627075,139.663729,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-2-3.JPG,
231,3,‹î‘òƒIƒŠƒ“ƒsƒbƒNŒö‰€,’nã,6†‘½–Ú“IƒgƒCƒŒ,35.626195,139.660978,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-3-3.JPG,
231,4,‹î‘òƒIƒŠƒ“ƒsƒbƒNŒö‰€,’nã,1†‘½–Ú“IƒgƒCƒŒ,35.625248,139.65894,JGD2011,›,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-4-3.JPG,
231,5,‹î‘òƒIƒŠƒ“ƒsƒbƒNŒö‰€,’nã,5†‘½–Ú“IƒgƒCƒŒ,35.62393,139.663634,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-5-3.JPG,
231,6,‹î‘òƒIƒŠƒ“ƒsƒbƒNŒö‰€,’nã,4†‘½–Ú“IƒgƒCƒŒ,35.623522,139.664842,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W231-6-3.JPG,
232,1,¬‹{Œö‰€,’nã,‚Ğ‚æ‚Ç‚èRƒgƒCƒŒ,35.675416,139.33936,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W232-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W232-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W232-1-3.JPG,
232,2,¬‹{Œö‰€,’nã,•Ù“V’rƒgƒCƒŒ,35.671149,139.342778,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W232-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W232-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W232-2-3.JPG,
232,3,¬‹{Œö‰€,1ŠK,ƒT[ƒrƒXƒZƒ“ƒ^[ƒgƒCƒŒ,35.67117,139.341203,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W232-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W232-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W232-3-3.JPG,
233,1,÷ƒ–‹uŒö‰€,’nã,—V‚Ñ‚ÌLêƒgƒCƒŒ,35.639607,139.462761,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W233-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W233-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W233-1-3.JPG,
233,2,÷ƒ–‹uŒö‰€,’nã,‹Œ‘½–€¹Ö‹L”OŠÙ“Œ‘¤ƒgƒCƒŒ,35.63788,139.461161,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W233-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W233-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W233-2-3.JPG,
233,3,÷ƒ–‹uŒö‰€,’nã,¹ƒ–‹uŒûƒgƒCƒŒ,35.634176,139.459452,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W233-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W233-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W233-3-3.JPG,
234,1,‹·RŒö‰€,’nã,‘æ2†‘½–Ú“IƒgƒCƒŒ,35.763747,139.442304,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W234-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W234-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W234-1-3.JPG,
234,2,‹·RŒö‰€,’nã,‘æ4†‘½–Ú“IƒgƒCƒŒ,35.760989,139.440784,JGD2011,~,~,è“®‰ñ“]ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W234-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W234-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W234-2-3.JPG,
234,3,‹·RŒö‰€,’nã,‘æ5†‘½–Ú“IƒgƒCƒŒ,35.759751,139.439745,JGD2011,~,~,è“®ŠJ‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W234-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W234-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W234-3-3.JPG,
235,,‹·RE‹«—Î“¹,,‘½–Ú“IƒgƒCƒŒ‚È‚µ,,,,,,,,,,,,,,,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,
236,1,‰]‰¶’Œö‰€,’nã,2‘½–Ú“IƒgƒCƒŒ,35.691824,139.817391,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W236-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W236-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W236-1-3.JPG,
236,2,‰]‰¶’Œö‰€,’nã,1‘½–Ú“IƒgƒCƒŒ,35.690622,139.819005,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W236-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W236-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W236-2-3.JPG,
236,3,‰]‰¶’Œö‰€,’nã,3‘½–Ú“IƒgƒCƒŒ,35.689511,139.817648,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W236-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W236-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W236-3-3.JPG,
237,1,¬“üŒö‰€,’nã,Œö‰€–kƒgƒCƒŒ,35.739484,139.812079,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-1-3.JPG,
237,2,¬“üŒö‰€,’nã,ƒAƒXƒŒƒ`ƒbƒN‰¡ƒgƒCƒŒ,35.737631,139.812873,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-2-3.JPG,
237,3,¬“üŒö‰€,’nã,‘½–Ú“ILê‰¡ƒgƒCƒŒ,35.736077,139.811043,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-3-3.JPG,
237,4,¬“üŒö‰€,1ŠK,ƒT[ƒrƒXƒZƒ“ƒ^[“àƒgƒCƒŒ,35.73657,139.809687,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-4-3.JPG,
237,5,¬“üŒö‰€,’nã,‚É‚¶‚ÌX•Ûˆç‰€‰¡ƒgƒCƒŒ,35.7367,139.808721,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W237-5-3.JPG,
238,,’ª•—Œö‰€,,9Œ19“ú`ƒIƒŠƒ“ƒsƒbƒN‰üCH–A’²¸‘ÎÛŠO,,,,,,,,,,,,,,,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/.JPG,
